date,ticker,close,volume
2025-04-02,META,583.0874633789062,13470800
2025-04-03,META,530.8529663085938,34777500
2025-04-04,META,504.00177001953125,38589800
2025-04-07,META,515.505126953125,36606100
2025-04-08,META,509.7135314941406,28034200
2025-04-09,META,584.9248657226562,39216600
2025-04-10,META,545.5018310546875,28173500
2025-04-11,META,542.7857666015625,17642300
2025-04-14,META,530.713134765625,14130900
2025-04-15,META,520.767578125,15558700
2025-04-16,META,501.58526611328125,18735100
2025-04-17,META,500.7564697265625,14593500
2025-04-21,META,483.9607238769531,16166000
2025-04-22,META,499.5581970214844,17399400
2025-04-23,META,519.5193481445312,18173900
2025-04-24,META,532.3807983398438,13910000
2025-04-25,META,546.4804077148438,17098900
2025-04-28,META,548.9468383789062,15179000
2025-04-29,META,553.6400756835938,11835000
2025-04-30,META,548.2078857421875,29244000
2025-05-01,META,571.3843994140625,31159000
2025-05-02,META,596.15869140625,24739300
2025-05-05,META,598.4053955078125,13887700
2025-05-06,META,586.462646484375,10600700
2025-05-07,META,595.9489135742188,13139100
2025-05-08,META,597.147216796875,14622800
2025-05-09,META,591.6351928710938,10427300
2025-05-12,META,638.5073852539062,21965100
2025-05-13,META,655.08349609375,18570800
2025-05-14,META,658.4086303710938,12348200
2025-05-15,META,642.9509887695312,14341800
2025-05-16,META,639.4161376953125,18519000
2025-05-19,META,639.5059814453125,9592400
2025-05-20,META,636.1807861328125,6743500
2025-05-21,META,634.5831298828125,11464600
2025-05-22,META,635.6515502929688,8228400
2025-05-23,META,626.1552734375,8454100
2025-05-27,META,641.3932495117188,9508400
2025-05-28,META,642.6514282226562,9042900
2025-05-29,META,644.1193237304688,8858800
2025-05-30,META,646.5557861328125,16241000
2025-06-02,META,669.9320678710938,15766300
2025-06-03,META,665.8878173828125,11585000
2025-06-04,META,686.9573974609375,14031900
2025-06-05,META,683.6322021484375,13083100
2025-06-06,META,696.703369140625,11728000
2025-06-09,META,693.05859375,12773200
2025-06-10,META,701.3865966796875,10850100
2025-06-11,META,693.1384887695312,9582500
2025-06-12,META,692.359619140625,7322700
2025-06-13,META,681.884765625,9274400
2025-06-16,META,701.6464233398438,13720300
2025-06-17,META,696.7597045898438,10066100
2025-06-18,META,695.3007202148438,10068300
2025-06-20,META,681.8897094726562,22538600
2025-06-23,META,698.0588989257812,11080100
2025-06-24,META,711.7196655273438,13823200
2025-06-25,META,708.2020263671875,9320400
2025-06-26,META,725.6002807617188,13964800
2025-06-27,META,733.1351928710938,18775700
2025-06-30,META,737.5922241210938,15402100
2025-07-01,META,718.73486328125,13431200
2025-07-02,META,713.0886840820312,9336700
2025-07-03,META,718.5250244140625,8601700
2025-07-07,META,717.865478515625,9457100
2025-07-08,META,720.1838989257812,7770700
2025-07-09,META,732.2857666015625,11418000
2025-07-10,META,726.7494506835938,9913600
2025-07-11,META,717.0260620117188,10873900
2025-07-14,META,720.4337158203125,8939400
2025-07-15,META,709.910888671875,11529500
2025-07-16,META,702.4358520507812,13067600
2025-07-17,META,700.9368896484375,11803300
2025-07-18,META,703.8049926757812,12779800
2025-07-21,META,712.4890747070312,9404400
2025-07-22,META,704.3345947265625,8921100
2025-07-23,META,713.0986938476562,8771600
2025-07-24,META,714.31787109375,10920800
2025-07-25,META,712.1992797851562,8271700
2025-07-28,META,717.14599609375,8715700
2025-07-29,META,699.52783203125,13267000
2025-07-30,META,694.7410888671875,27077300
2025-07-31,META,772.9183349609375,38831100
2025-08-01,META,749.504150390625,19028700
2025-08-04,META,775.8463745117188,15801700
2025-08-05,META,762.945068359375,11640300
2025-08-06,META,771.4692993164062,9733900
2025-08-07,META,761.316162109375,9019700
2025-08-08,META,768.7811279296875,7320800
2025-08-11,META,765.3534545898438,7612000
2025-08-12,META,789.4671630859375,14563100
2025-08-13,META,779.5538940429688,8811800
2025-08-14,META,781.6024780273438,8116200
2025-08-15,META,784.7003784179688,13375400
2025-08-18,META,766.8524169921875,16513700
2025-08-19,META,750.97314453125,12286700
2025-08-20,META,747.2156372070312,11898200
2025-08-21,META,738.6014404296875,8876300
2025-08-22,META,754.2808837890625,10612700
2025-08-25,META,752.7918701171875,6861200
2025-08-26,META,753.5913696289062,7601800
2025-08-27,META,746.8759155273438,8315400
2025-08-28,META,750.6033935546875,7468000
2025-08-29,META,738.2017822265625,9070500
2025-09-02,META,734.6141357421875,9350900
2025-09-03,META,736.5528564453125,7699300
2025-09-04,META,748.1450805664062,11439100
2025-09-05,META,751.9425048828125,9663400
2025-09-08,META,751.7925415039062,13087800
2025-09-09,META,765.1835327148438,10999000
2025-09-10,META,751.4727783203125,12478300
2025-09-11,META,750.3935546875,7923300
2025-09-12,META,755.0803833007812,8248600
2025-09-15,META,764.1842041015625,10533800
2025-09-16,META,778.4745483398438,11782500
2025-09-17,META,775.19677734375,9400900
2025-09-18,META,779.7237548828125,10955000
2025-09-19,META,777.85498046875,23696800
2025-09-22,META,765.1599731445312,11706900
2025-09-23,META,755.4000244140625,10872600
2025-09-24,META,760.6599731445312,8828200
2025-09-25,META,748.9099731445312,10591100
2025-09-26,META,743.75,9696300
2025-09-29,META,743.4000244140625,9246800
2025-09-30,META,734.3800048828125,16226800
2025-10-01,META,717.3400268554688,20419600
2025-10-02,META,727.0499877929688,11415300
2025-10-03,META,710.5599975585938,16154300
2025-10-06,META,715.6599731445312,21654700
2025-10-07,META,713.0800170898438,12062900
2025-10-08,META,717.8400268554688,10790600
2025-10-09,META,733.510009765625,12717200
2025-10-10,META,705.2999877929688,16980100
2025-10-13,META,715.7000122070312,9251800
2025-10-14,META,708.6500244140625,8829800
2025-10-15,META,717.5499877929688,10246800
2025-10-16,META,712.0700073242188,9017000
2025-10-17,META,716.9199829101562,12232400
2025-10-20,META,732.1699829101562,8900200
2025-10-21,META,733.27001953125,7647300
2025-10-22,META,733.4099731445312,8734500
2025-10-23,META,734.0,9856000
2025-10-24,META,738.3599853515625,9151300
2025-10-27,META,750.8200073242188,11321100
2025-10-28,META,751.4400024414062,12193800
2025-10-29,META,751.6699829101562,26818600
2025-10-30,META,666.469970703125,88440100
2025-10-31,META,648.3499755859375,56953200
2024-11-04,BLK,971.501953125,512500
2024-11-05,BLK,993.8909912109375,424800
2024-11-06,BLK,1009.0489501953125,1266900
2024-11-07,BLK,1015.163330078125,528700
2024-11-08,BLK,1018.3182983398438,454500
2024-11-11,BLK,1032.5845947265625,681500
2024-11-12,BLK,1015.4473876953125,489900
2024-11-13,BLK,1010.1857299804688,408800
2024-11-14,BLK,1025.9609375,1048700
2024-11-15,BLK,1026.2452392578125,583400
2024-11-18,BLK,1028.7926025390625,563200
2024-11-19,BLK,1007.37353515625,673500
2024-11-20,BLK,1004.0029907226562,593700
2024-11-21,BLK,1007.2658081054688,473100
2024-11-22,BLK,1015.5550537109375,713000
2024-11-25,BLK,1010.6854248046875,1463700
2024-11-26,BLK,1005.7763671875,772700
2024-11-27,BLK,998.8882446289062,481900
2024-11-29,BLK,1002.170654296875,390000
2024-12-02,BLK,999.534912109375,719600
2024-12-03,BLK,1018.0438842773438,941700
2024-12-04,BLK,1014.1245727539062,1029500
2024-12-05,BLK,1028.7767333984375,880500
2024-12-06,BLK,1026.8958740234375,550300
2024-12-09,BLK,1030.3521728515625,742600
2024-12-10,BLK,1040.8782958984375,645000
2024-12-11,BLK,1048.9429931640625,1139700
2024-12-12,BLK,1042.6014404296875,687100
2024-12-13,BLK,1040.3565673828125,537300
2024-12-16,BLK,1048.34228515625,897800
2024-12-17,BLK,1033.1485595703125,990400
2024-12-18,BLK,1004.6715698242188,864900
2024-12-19,BLK,1000.7623901367188,796300
2024-12-20,BLK,1012.9330444335938,2079800
2024-12-23,BLK,1023.7743530273438,488100
2024-12-24,BLK,1038.672607421875,276600
2024-12-26,BLK,1038.131103515625,292100
2024-12-27,BLK,1028.185791015625,337100
2024-12-30,BLK,1011.6924438476562,591700
2024-12-31,BLK,1009.4078979492188,619400
2025-01-02,BLK,1001.8160400390625,604500
2025-01-03,BLK,1005.1935424804688,469000
2025-01-06,BLK,997.2274169921875,616200
2025-01-07,BLK,965.7372436523438,970500
2025-01-08,BLK,970.9954223632812,778500
2025-01-10,BLK,941.0020751953125,908200
2025-01-13,BLK,940.3817138671875,794100
2025-01-14,BLK,948.4166870117188,1058100
2025-01-15,BLK,997.6605834960938,1140100
2025-01-16,BLK,980.4680786132812,883800
2025-01-17,BLK,989.566650390625,1085800
2025-01-21,BLK,996.58740234375,671600
2025-01-22,BLK,990.9254760742188,570300
2025-01-23,BLK,1002.1409912109375,645300
2025-01-24,BLK,1004.8193359375,731300
2025-01-27,BLK,1014.1638793945312,662500
2025-01-28,BLK,1035.09814453125,1083000
2025-01-29,BLK,1036.4866943359375,808600
2025-01-30,BLK,1055.1070556640625,532100
2025-01-31,BLK,1059.026123046875,957600
2025-02-03,BLK,998.2219848632812,1502200
2025-02-04,BLK,1000.1026611328125,931100
2025-02-05,BLK,998.96044921875,710200
2025-02-06,BLK,991.201171875,688500
2025-02-07,BLK,976.844482421875,731700
2025-02-10,BLK,970.453857421875,683700
2025-02-11,BLK,973.0632934570312,884900
2025-02-12,BLK,958.7952880859375,562900
2025-02-13,BLK,965.2843017578125,480500
2025-02-14,BLK,959.0020751953125,965200
2025-02-18,BLK,962.8816528320312,1048500
2025-02-19,BLK,971.2318725585938,760300
2025-02-20,BLK,974.2252197265625,769700
2025-02-21,BLK,959.2974243164062,1254000
2025-02-24,BLK,938.2055053710938,1141500
2025-02-25,BLK,943.3357543945312,1004000
2025-02-26,BLK,939.16064453125,614300
2025-02-27,BLK,930.4166870117188,675200
2025-02-28,BLK,962.8029174804688,1412300
2025-03-03,BLK,951.6660766601562,767000
2025-03-04,BLK,937.2109985351562,1040000
2025-03-05,BLK,953.3106079101562,837800
2025-03-06,BLK,944.9407958984375,698000
2025-03-07,BLK,937.5054321289062,1180800
2025-03-10,BLK,906.1602783203125,1069500
2025-03-11,BLK,901.31884765625,963100
2025-03-12,BLK,901.011962890625,630200
2025-03-13,BLK,891.5073852539062,656600
2025-03-14,BLK,919.4666137695312,623600
2025-03-17,BLK,948.4752807617188,922300
2025-03-18,BLK,949.089111328125,1086200
2025-03-19,BLK,947.712890625,1086700
2025-03-20,BLK,944.683349609375,667900
2025-03-21,BLK,942.2676391601562,5211600
2025-03-24,BLK,953.920654296875,640000
2025-03-25,BLK,963.8013305664062,566700
2025-03-26,BLK,958.6134643554688,667600
2025-03-27,BLK,958.3164672851562,479100
2025-03-28,BLK,937.2876586914062,568800
2025-03-31,BLK,937.06982421875,1195500
2025-04-01,BLK,934.6937255859375,668600
2025-04-02,BLK,952.2771606445312,490300
2025-04-03,BLK,878.8247680664062,903000
2025-04-04,BLK,814.4412841796875,1615100
2025-04-07,BLK,809.3721923828125,1654100
2025-04-08,BLK,807.60986328125,1812200
2025-04-09,BLK,888.1610107421875,1821500
2025-04-10,BLK,850.2418212890625,1235600
2025-04-11,BLK,870.04296875,963000
2025-04-14,BLK,881.1018676757812,970300
2025-04-15,BLK,879.6068725585938,516200
2025-04-16,BLK,857.1722412109375,591500
2025-04-17,BLK,867.07275390625,1034300
2025-04-21,BLK,845.50927734375,644400
2025-04-22,BLK,878.3989868164062,600700
2025-04-23,BLK,883.6661376953125,553100
2025-04-24,BLK,907.1503295898438,619700
2025-04-25,BLK,898.6654663085938,444400
2025-04-28,BLK,904.6553344726562,685200
2025-04-29,BLK,911.3679809570312,392300
2025-04-30,BLK,905.1702270507812,1028900
2025-05-01,BLK,907.031494140625,451700
2025-05-02,BLK,919.9616088867188,822500
2025-05-05,BLK,911.3778686523438,384100
2025-05-06,BLK,905.8731079101562,482900
2025-05-07,BLK,911.2095336914062,547800
2025-05-08,BLK,919.4072265625,626700
2025-05-09,BLK,914.2589111328125,684800
2025-05-12,BLK,948.5050659179688,807900
2025-05-13,BLK,949.6435546875,604900
2025-05-14,BLK,957.4452514648438,679200
2025-05-15,BLK,973.3059692382812,1156600
2025-05-16,BLK,979.8700561523438,723600
2025-05-19,BLK,983.78076171875,495000
2025-05-20,BLK,987.79052734375,536700
2025-05-21,BLK,963.1578369140625,696000
2025-05-22,BLK,960.2570190429688,364100
2025-05-23,BLK,953.603759765625,517500
2025-05-27,BLK,971.5634765625,843100
2025-05-28,BLK,961.623291015625,367100
2025-05-29,BLK,966.6131591796875,455500
2025-05-30,BLK,970.147705078125,1061000
2025-06-02,BLK,968.3457641601562,425000
2025-06-03,BLK,972.3653564453125,495700
2025-06-04,BLK,979.1373901367188,491700
2025-06-05,BLK,980.8294067382812,479400
2025-06-06,BLK,984.4025268554688,627700
2025-06-09,BLK,984.1935424804688,420000
2025-06-10,BLK,987.2391357421875,478700
2025-06-11,BLK,988.632568359375,645700
2025-06-12,BLK,983.6062622070312,558500
2025-06-13,BLK,967.2534790039062,674300
2025-06-16,BLK,977.4851684570312,522400
2025-06-17,BLK,964.6258544921875,624800
2025-06-18,BLK,974.9172973632812,662600
2025-06-20,BLK,969.8611450195312,859500
2025-06-23,BLK,981.6654052734375,642900
2025-06-24,BLK,1000.2476806640625,699500
2025-06-25,BLK,1013.296142578125,661800
2025-06-26,BLK,1025.9464111328125,631200
2025-06-27,BLK,1042.8963623046875,799900
2025-06-30,BLK,1044.3197021484375,530400
2025-07-01,BLK,1049.3160400390625,472900
2025-07-02,BLK,1065.5394287109375,495000
2025-07-03,BLK,1077.0650634765625,342700
2025-07-07,BLK,1070.9140625,559700
2025-07-08,BLK,1069.9686279296875,502500
2025-07-09,BLK,1083.634033203125,340400
2025-07-10,BLK,1098.8621826171875,467500
2025-07-11,BLK,1096.4635009765625,545400
2025-07-14,BLK,1106.2373046875,661800
2025-07-15,BLK,1041.244140625,1939400
2025-07-16,BLK,1077.1546630859375,1407200
2025-07-17,BLK,1100.1859130859375,1175600
2025-07-18,BLK,1098.404296875,991300
2025-07-21,BLK,1087.884033203125,445700
2025-07-22,BLK,1095.2193603515625,580800
2025-07-23,BLK,1115.10546875,653400
2025-07-24,BLK,1113.1148681640625,539500
2025-07-25,BLK,1118.0018310546875,516300
2025-07-28,BLK,1112.5673828125,299300
2025-07-29,BLK,1116.260009765625,422000
2025-07-30,BLK,1109.412353515625,372400
2025-07-31,BLK,1100.81298828125,498400
2025-08-01,BLK,1086.6697998046875,673200
2025-08-04,BLK,1110.8157958984375,503100
2025-08-05,BLK,1104.4259033203125,481300
2025-08-06,BLK,1115.274658203125,404900
2025-08-07,BLK,1107.600830078125,381400
2025-08-08,BLK,1119.683837890625,427800
2025-08-11,BLK,1122.6300048828125,575600
2025-08-12,BLK,1154.1610107421875,669000
2025-08-13,BLK,1154.5791015625,570800
2025-08-14,BLK,1154.70849609375,407600
2025-08-15,BLK,1129.6766357421875,582200
2025-08-18,BLK,1130.781494140625,405800
2025-08-19,BLK,1123.1673583984375,611700
2025-08-20,BLK,1123.1573486328125,573100
2025-08-21,BLK,1119.46484375,275100
2025-08-22,BLK,1142.77490234375,433700
2025-08-25,BLK,1131.7568359375,415000
2025-08-26,BLK,1134.4442138671875,580200
2025-08-27,BLK,1126.3125,310000
2025-08-28,BLK,1125.16796875,475200
2025-08-29,BLK,1121.8436279296875,356100
2025-09-02,BLK,1109.53173828125,391300
2025-09-03,BLK,1094.3236083984375,412900
2025-09-04,BLK,1103.550048828125,460000
2025-09-05,BLK,1099.1500244140625,487600
2025-09-08,BLK,1104.9200439453125,671000
2025-09-09,BLK,1105.6700439453125,334200
2025-09-10,BLK,1102.8900146484375,367400
2025-09-11,BLK,1134.1800537109375,585100
2025-09-12,BLK,1123.4100341796875,544800
2025-09-15,BLK,1115.1099853515625,506800
2025-09-16,BLK,1118.8900146484375,547500
2025-09-17,BLK,1131.780029296875,508000
2025-09-18,BLK,1137.1300048828125,523900
2025-09-19,BLK,1142.8499755859375,1505500
2025-09-22,BLK,1136.2099609375,366000
2025-09-23,BLK,1131.75,427100
2025-09-24,BLK,1127.97998046875,345400
2025-09-25,BLK,1147.2900390625,680300
2025-09-26,BLK,1156.449951171875,435500
2025-09-29,BLK,1175.56005859375,567500
2025-09-30,BLK,1165.8699951171875,691600
2025-10-01,BLK,1141.0699462890625,604300
2025-10-02,BLK,1160.5400390625,615800
2025-10-03,BLK,1160.68994140625,377200
2025-10-06,BLK,1179.27001953125,772600
2025-10-07,BLK,1166.22998046875,531300
2025-10-08,BLK,1165.0,393500
2025-10-09,BLK,1167.4300537109375,478000
2025-10-10,BLK,1132.3599853515625,643500
2025-10-13,BLK,1155.1199951171875,742400
2025-10-14,BLK,1194.260009765625,1146400
2025-10-15,BLK,1202.5899658203125,1003700
2025-10-16,BLK,1171.3599853515625,1250200
2025-10-17,BLK,1161.1600341796875,777500
2025-10-20,BLK,1160.0,678800
2025-10-21,BLK,1130.0,1052000
2025-10-22,BLK,1129.6800537109375,618600
2025-10-23,BLK,1125.0,371600
2025-10-24,BLK,1136.6300048828125,560700
2025-10-27,BLK,1131.31005859375,726100
2025-10-28,BLK,1124.949951171875,390000
2025-10-29,BLK,1098.0,861700
2025-10-30,BLK,1098.050048828125,631700
2025-10-31,BLK,1082.81005859375,895300
2024-11-04,SHOP,78.44000244140625,3584500
2024-11-05,SHOP,79.56999969482422,4652300
2024-11-06,SHOP,81.91999816894531,5169800
2024-11-07,SHOP,85.55000305175781,6623700
2024-11-08,SHOP,87.12000274658203,7439000
2024-11-11,SHOP,89.98999786376953,20014100
2024-11-12,SHOP,108.91999816894531,63946200
2024-11-13,SHOP,115.08999633789062,20642000
2024-11-14,SHOP,109.08000183105469,13147900
2024-11-15,SHOP,108.48999786376953,10764200
2024-11-18,SHOP,105.87999725341797,6685600
2024-11-19,SHOP,104.58999633789062,9038100
2024-11-20,SHOP,103.94000244140625,7632600
2024-11-21,SHOP,106.4800033569336,10624700
2024-11-22,SHOP,106.95999908447266,7059900
2024-11-25,SHOP,111.0,10139300
2024-11-26,SHOP,112.08000183105469,8029000
2024-11-27,SHOP,112.54000091552734,4665600
2024-11-29,SHOP,115.5999984741211,6178300
2024-12-02,SHOP,112.9800033569336,9839600
2024-12-03,SHOP,111.86000061035156,8263400
2024-12-04,SHOP,113.43000030517578,7736700
2024-12-05,SHOP,114.08999633789062,5291000
2024-12-06,SHOP,118.37000274658203,10136400
2024-12-09,SHOP,115.29000091552734,6325700
2024-12-10,SHOP,113.44999694824219,5139800
2024-12-11,SHOP,117.37000274658203,6459000
2024-12-12,SHOP,115.30999755859375,6059300
2024-12-13,SHOP,114.62999725341797,4667200
2024-12-16,SHOP,115.94000244140625,5178900
2024-12-17,SHOP,119.48999786376953,8038100
2024-12-18,SHOP,109.69999694824219,8810400
2024-12-19,SHOP,107.06999969482422,10550200
2024-12-20,SHOP,108.94999694824219,6709500
2024-12-23,SHOP,109.25,4097200
2024-12-24,SHOP,110.18000030517578,1848500
2024-12-26,SHOP,109.95999908447266,2222300
2024-12-27,SHOP,108.18000030517578,3966400
2024-12-30,SHOP,106.69000244140625,4096800
2024-12-31,SHOP,106.33000183105469,3768700
2025-01-02,SHOP,107.52999877929688,4433700
2025-01-03,SHOP,109.25,2957900
2025-01-06,SHOP,114.23999786376953,7073800
2025-01-07,SHOP,106.77999877929688,6152200
2025-01-08,SHOP,107.63999938964844,5185500
2025-01-10,SHOP,103.70999908447266,8971700
2025-01-13,SHOP,101.76000213623047,8081400
2025-01-14,SHOP,101.61000061035156,5096700
2025-01-15,SHOP,104.23999786376953,6234900
2025-01-16,SHOP,103.5,4105900
2025-01-17,SHOP,103.3499984741211,5583600
2025-01-21,SHOP,106.27999877929688,5068900
2025-01-22,SHOP,106.37000274658203,3426800
2025-01-23,SHOP,106.0999984741211,4358500
2025-01-24,SHOP,107.68000030517578,5950500
2025-01-27,SHOP,107.37999725341797,5333100
2025-01-28,SHOP,117.44999694824219,13963900
2025-01-29,SHOP,116.58999633789062,9269300
2025-01-30,SHOP,119.18000030517578,6284700
2025-01-31,SHOP,116.80000305175781,7751000
2025-02-03,SHOP,114.38999938964844,8572400
2025-02-04,SHOP,119.19999694824219,7362300
2025-02-05,SHOP,121.7300033569336,6058900
2025-02-06,SHOP,118.58000183105469,7207100
2025-02-07,SHOP,117.41000366210938,5835800
2025-02-10,SHOP,119.9000015258789,13060700
2025-02-11,SHOP,123.58999633789062,34842700
2025-02-12,SHOP,120.48999786376953,13307400
2025-02-13,SHOP,127.6500015258789,10940300
2025-02-14,SHOP,128.35000610351562,8511300
2025-02-18,SHOP,129.30999755859375,7251900
2025-02-19,SHOP,127.66000366210938,7766900
2025-02-20,SHOP,123.47000122070312,8855900
2025-02-21,SHOP,115.55999755859375,10064100
2025-02-24,SHOP,115.4800033569336,8545000
2025-02-25,SHOP,110.94999694824219,9977700
2025-02-26,SHOP,113.2300033569336,4905900
2025-02-27,SHOP,110.83000183105469,5790100
2025-02-28,SHOP,112.0,6271700
2025-03-03,SHOP,106.58000183105469,7795200
2025-03-04,SHOP,101.7300033569336,13995300
2025-03-05,SHOP,106.1500015258789,8409400
2025-03-06,SHOP,102.48999786376953,12036200
2025-03-07,SHOP,100.12999725341797,13894500
2025-03-10,SHOP,92.75,16385300
2025-03-11,SHOP,92.94999694824219,12127100
2025-03-12,SHOP,96.52999877929688,8531900
2025-03-13,SHOP,90.58999633789062,11076400
2025-03-14,SHOP,94.8499984741211,7065100
2025-03-17,SHOP,96.58999633789062,5771600
2025-03-18,SHOP,94.01000213623047,5372000
2025-03-19,SHOP,101.54000091552734,17808900
2025-03-20,SHOP,101.8499984741211,8604000
2025-03-21,SHOP,104.20999908447266,8696400
2025-03-24,SHOP,109.27999877929688,10099200
2025-03-25,SHOP,109.81999969482422,5752900
2025-03-26,SHOP,104.27999877929688,7271700
2025-03-27,SHOP,102.5199966430664,7639500
2025-03-28,SHOP,96.68000030517578,13202800
2025-03-31,SHOP,95.4800033569336,15801900
2025-04-01,SHOP,97.63999938964844,10309400
2025-04-02,SHOP,100.6500015258789,7892000
2025-04-03,SHOP,82.29000091552734,28920200
2025-04-04,SHOP,76.88999938964844,29707500
2025-04-07,SHOP,78.81999969482422,22525900
2025-04-08,SHOP,77.08999633789062,18606200
2025-04-09,SHOP,91.4000015258789,26917500
2025-04-10,SHOP,84.62999725341797,16133700
2025-04-11,SHOP,83.70999908447266,18099200
2025-04-14,SHOP,82.7699966430664,10460400
2025-04-15,SHOP,83.91000366210938,6986400
2025-04-16,SHOP,83.95999908447266,8811900
2025-04-17,SHOP,83.6500015258789,11592900
2025-04-21,SHOP,81.63999938964844,8153000
2025-04-22,SHOP,85.70999908447266,8664000
2025-04-23,SHOP,90.95999908447266,14029000
2025-04-24,SHOP,95.12000274658203,7847300
2025-04-25,SHOP,97.12000274658203,7824800
2025-04-28,SHOP,98.56999969482422,5892900
2025-04-29,SHOP,98.91999816894531,6797200
2025-04-30,SHOP,95.0,13233200
2025-05-01,SHOP,97.01000213623047,8288000
2025-05-02,SHOP,99.25,11140800
2025-05-05,SHOP,98.37999725341797,7652400
2025-05-06,SHOP,93.83000183105469,13082100
2025-05-07,SHOP,94.5,14723900
2025-05-08,SHOP,94.0,36455400
2025-05-09,SHOP,91.7699966430664,15360700
2025-05-12,SHOP,104.33999633789062,30713700
2025-05-13,SHOP,107.68000030517578,14517900
2025-05-14,SHOP,111.44999694824219,16384000
2025-05-15,SHOP,110.20999908447266,13577300
2025-05-16,SHOP,110.75,96081400
2025-05-19,SHOP,109.0999984741211,9809700
2025-05-20,SHOP,106.43000030517578,8294500
2025-05-21,SHOP,102.31999969482422,9251300
2025-05-22,SHOP,103.29000091552734,6216400
2025-05-23,SHOP,101.51000213623047,5999500
2025-05-27,SHOP,106.73999786376953,7556600
2025-05-28,SHOP,107.11000061035156,6823400
2025-05-29,SHOP,107.69999694824219,6636000
2025-05-30,SHOP,107.22000122070312,12183300
2025-06-02,SHOP,106.54000091552734,5341400
2025-06-03,SHOP,105.11000061035156,7236200
2025-06-04,SHOP,103.58000183105469,7465100
2025-06-05,SHOP,105.02999877929688,11085300
2025-06-06,SHOP,111.41000366210938,8736300
2025-06-09,SHOP,107.80000305175781,7738800
2025-06-10,SHOP,110.26000213623047,6548500
2025-06-11,SHOP,114.12999725341797,14078100
2025-06-12,SHOP,109.20999908447266,8669300
2025-06-13,SHOP,105.33999633789062,7979400
2025-06-16,SHOP,108.37000274658203,7266600
2025-06-17,SHOP,106.52999877929688,4910900
2025-06-18,SHOP,105.97000122070312,5960400
2025-06-20,SHOP,106.4000015258789,10354900
2025-06-23,SHOP,109.9800033569336,8834000
2025-06-24,SHOP,114.41999816894531,8907500
2025-06-25,SHOP,113.88999938964844,9134700
2025-06-26,SHOP,113.06999969482422,11368200
2025-06-27,SHOP,113.6500015258789,6377900
2025-06-30,SHOP,115.3499984741211,7107500
2025-07-01,SHOP,112.66999816894531,5537900
2025-07-02,SHOP,114.7699966430664,6726100
2025-07-03,SHOP,116.5199966430664,3773600
2025-07-07,SHOP,116.66000366210938,5420500
2025-07-08,SHOP,112.4800033569336,7718000
2025-07-09,SHOP,114.31999969482422,6125800
2025-07-10,SHOP,115.16000366210938,6836200
2025-07-11,SHOP,112.11000061035156,5582800
2025-07-14,SHOP,116.73999786376953,10225400
2025-07-15,SHOP,115.05000305175781,5440500
2025-07-16,SHOP,120.0,12714100
2025-07-17,SHOP,126.75,13380600
2025-07-18,SHOP,127.06999969482422,8473600
2025-07-21,SHOP,128.42999267578125,6419800
2025-07-22,SHOP,123.70999908447266,9045400
2025-07-23,SHOP,122.20999908447266,8523600
2025-07-24,SHOP,122.08000183105469,4313100
2025-07-25,SHOP,124.43000030517578,6935300
2025-07-28,SHOP,126.83999633789062,5335800
2025-07-29,SHOP,124.8499984741211,5911800
2025-07-30,SHOP,123.01000213623047,6702700
2025-07-31,SHOP,122.20999908447266,8493500
2025-08-01,SHOP,118.5999984741211,9886700
2025-08-04,SHOP,125.20999908447266,6881700
2025-08-05,SHOP,127.0,9223300
2025-08-06,SHOP,154.89999389648438,38572100
2025-08-07,SHOP,151.07000732421875,15934800
2025-08-08,SHOP,149.61000061035156,9571000
2025-08-11,SHOP,147.5,10131000
2025-08-12,SHOP,149.3000030517578,7173100
2025-08-13,SHOP,150.08999633789062,6660700
2025-08-14,SHOP,144.27000427246094,9499700
2025-08-15,SHOP,141.47000122070312,7198800
2025-08-18,SHOP,143.11000061035156,4435700
2025-08-19,SHOP,139.25,6339500
2025-08-20,SHOP,137.2899932861328,7256000
2025-08-21,SHOP,136.67999267578125,4420400
2025-08-22,SHOP,142.11000061035156,7649800
2025-08-25,SHOP,140.52999877929688,4945000
2025-08-26,SHOP,140.85000610351562,4409000
2025-08-27,SHOP,139.88999938964844,5272200
2025-08-28,SHOP,141.5399932861328,6339600
2025-08-29,SHOP,141.27999877929688,4617000
2025-09-02,SHOP,139.0399932861328,5082300
2025-09-03,SHOP,140.22000122070312,3531500
2025-09-04,SHOP,145.14999389648438,6538700
2025-09-05,SHOP,146.82000732421875,5727700
2025-09-08,SHOP,146.22000122070312,5782100
2025-09-09,SHOP,143.44000244140625,5748600
2025-09-10,SHOP,142.1999969482422,7362100
2025-09-11,SHOP,145.02999877929688,6051900
2025-09-12,SHOP,143.3800048828125,4911600
2025-09-15,SHOP,147.88999938964844,6714600
2025-09-16,SHOP,147.2100067138672,5453800
2025-09-17,SHOP,147.8699951171875,4291200
2025-09-18,SHOP,152.11000061035156,6485800
2025-09-19,SHOP,153.3000030517578,8812900
2025-09-22,SHOP,157.1199951171875,7020700
2025-09-23,SHOP,149.94000244140625,7376000
2025-09-24,SHOP,148.8300018310547,5559500
2025-09-25,SHOP,143.4499969482422,8511200
2025-09-26,SHOP,140.25,7259500
2025-09-29,SHOP,149.0,14702700
2025-09-30,SHOP,148.61000061035156,9254600
2025-10-01,SHOP,149.57000732421875,6733300
